feature_name,importance_gain,importance_split
onehot_targeting ligand_ r9f2+transferrin,0.0,0.0
onehot_targeting ligand_ r9f2,0.0,0.0
onehot_targeting ligand_ pep-1 (cgemgwvrc),0.0,0.0
onehot_targeting ligand_ n-acetyl pro–gly–pro (pgp) ,0.0,0.0
onehot_targeting ligand_ lactoferrin ,0.0,0.0
onehot_surface coating_sds,0.0,0.0
onehot_surface coating_polysorbate 60,0.0,0.0
onehot_surface coating_polysorbate,0.0,0.0
onehot_surface coating_poloxamer 407,0.0,0.0
onehot_surface coating_poloxamer 188,0.0,0.0
onehot_surface coating_phospholipid,0.0,0.0
onehot_surface coating_oleic acid,0.0,0.0
onehot_surface coating_n-trimethyl chitosan(tmc),0.0,0.0
onehot_surface coating_lactoferrin,0.0,0.0
onehot_targeting ligand_ tgn peptide (tgnykalhphng),0.0,0.0
onehot_name of receptor/transporter_nicotinic acetylcholine receptor (nachr),0.0,0.0
onehot_name of receptor/transporter_nicotine acetylcholine receptors (nachrs),0.0,0.0
onehot_name of receptor/transporter_neutrophil mediated,0.0,0.0
onehot_name of receptor/transporter_neuropilin-1 and tenascin c,0.0,0.0
onehot_name of receptor/transporter_neuropilin-1,0.0,0.0
"onehot_name of receptor/transporter_neural cell adhesion molecule (ncam);p75 neurotrophin receptor (p75ntr);
nicotinic acetylcholine receptors (nachrs)",0.0,0.0
onehot_name of receptor/transporter_na+-coupled carnitine transporter 2,0.0,0.0
onehot_name of receptor/transporter_murine transferrin receptor,0.0,0.0
onehot_name of receptor/transporter_monosialoganglioside gm1,0.0,0.0
onehot_name of receptor/transporter_monocarboxylic acid transporter ,0.0,0.0
onehot_name of receptor/transporter_mannose receptor [cluster of differentiation (cd) 206] ,0.0,0.0
onehot_name of receptor/transporter_mannose receptor,0.0,0.0
onehot_name of receptor/transporter_lrt-1,0.0,0.0
onehot_name of receptor/transporter_lrp1,0.0,0.0
onehot_name of receptor/transporter_lrp-1,0.0,0.0
"onehot_name of receptor/transporter_肿瘤区域内沉积的纤维蛋白
",0.0,0.0
"onehot_name of receptor/transporter_low-density lipoprotein receptor-related protein
(lrp)",0.0,0.0
onehot_name of receptor/transporter_low density lipoprotein-related receptor,0.0,0.0
onehot_name of receptor/transporter_low density lipoprotein receptor-related protein,0.0,0.0
onehot_name of receptor/transporter_lipoprotein receptor-related protein ,0.0,0.0
onehot_name of receptor/transporter_ldlr,0.0,0.0
onehot_name of receptor/transporter_lactoferrin receptor,0.0,0.0
onehot_name of receptor/transporter_lactoferrin recepter,0.0,0.0
onehot_name of receptor/transporter_lactoferrin  receptor,0.0,0.0
onehot_name of receptor/transporter_lactoferrin,0.0,0.0
onehot_name of receptor/transporter_l-amino acid transporter,0.0,0.0
onehot_name of receptor/transporter_interleukin-4 receptor,0.0,0.0
onehot_name of receptor/transporter_interleukin-13 receptor(il-13r),0.0,0.0
onehot_name of receptor/transporter_insulin receptor,0.0,0.0
onehot_name of receptor/transporter_il13 receptor α2,0.0,0.0
onehot_name of receptor/transporter_il-6r ,0.0,0.0
onehot_name of receptor/transporter_lrp,0.0,0.0
onehot_name of receptor/transporter_乳铁蛋白受体,0.0,0.0
onehot_name of receptor/transporter_αvβ3/αvβ35,0.0,0.0
onehot_name of receptor/transporter_αvβ3 receptor,0.0,0.0
onehot_name of receptor/transporter_αvβ3 integrin,0.0,0.0
onehot_name of receptor/transporter_αvβ3 and αvβ5,0.0,0.0
onehot_name of receptor/transporter_αvβ3,0.0,0.0
onehot_name of receptor/transporter_αvβ1,0.0,0.0
onehot_name of receptor/transporter_αv integrin,0.0,0.0
onehot_name of receptor/transporter_α6β1 and αvβ3,0.0,0.0
onehot_name of receptor/transporter_ both integrin αvβ3 and neuropilin-1 receptors,0.0,0.0
onehot_name of receptor/transporter_very low-density lipoprotein (vldl) receptor,0.0,0.0
onehot_name of receptor/transporter_vegf,0.0,0.0
onehot_name of receptor/transporter_vcam1,0.0,0.0
onehot_name of receptor/transporter_vcam-1,0.0,0.0
"onehot_name of receptor/transporter_vascular endothelial growth factor receptor 2, vascular endothelial growth factor receptor 2",0.0,0.0
onehot_name of receptor/transporter_nicotinic acetylcholine receptors,0.0,0.0
onehot_name of receptor/transporter_transferrin receptor and mannose receptor,0.0,0.0
onehot_name of receptor/transporter_transferrin receptor 1,0.0,0.0
onehot_name of receptor/transporter_transferrin receptor (tfr),0.0,0.0
onehot_name of receptor/transporter_transferrin receptor,0.0,0.0
onehot_name of receptor/transporter_tfr,0.0,0.0
onehot_name of receptor/transporter_tenascin c,0.0,0.0
onehot_name of receptor/transporter_t cell receptor,0.0,0.0
onehot_name of receptor/transporter_sodium dependent-vitamin c transporters,0.0,0.0
onehot_name of receptor/transporter_receptors egfr and egfrviii,0.0,0.0
onehot_name of receptor/transporter_platelet-derived growth factor receptors,0.0,0.0
onehot_name of receptor/transporter_others,0.0,0.0
onehot_name of receptor/transporter_oligosaccharides,0.0,0.0
onehot_name of receptor/transporter_npr-1,0.0,0.0
onehot_name of receptor/transporter_nicotinicreceptor,0.0,0.0
onehot_name of receptor/transporter_nicotinic acetylcholine receptors (nachr) ,0.0,0.0
onehot_name of receptor/transporter_transferrin receptor+dopamine receptor,0.0,0.0
